Moodles_RU = {
    Moodles_smoking_new_Good_lvl4 = "Свежая сигарета",
    Moodles_smoking_new_Good_lvl3 = "Только что прикуренная",
    Moodles_smoking_new_Good_lvl2 = "Больше половины",
    Moodles_smoking_new_Good_lvl1 = "Примерно половина",
    Moodles_smoking_new_Bad_lvl1 = "Примерно половина",
    Moodles_smoking_new_Bad_lvl2 = "Меньше половины",
    Moodles_smoking_new_Bad_lvl3 = "Почти докурена",
    Moodles_smoking_new_Bad_lvl4 = "Последняя затяжка",

    Moodles_smoking_old_Good_lvl4 = "Свежая сигарета",
    Moodles_smoking_old_Good_lvl3 = "Только что прикуренная",
    Moodles_smoking_old_Good_lvl2 = "Больше половины",
    Moodles_smoking_old_Good_lvl1 = "Примерно половина",
    Moodles_smoking_old_Bad_lvl1 = "Примерно половина",
    Moodles_smoking_old_Bad_lvl2 = "Меньше половины",
    Moodles_smoking_old_Bad_lvl3 = "Почти докурена",
    Moodles_smoking_old_Bad_lvl4 = "Последняя затяжка",

    Moodles_smoking_Custom = "Сигарета: %1 (осталось %2%)",
}
